SMPL    1952.1   1989.2 ;
LOAD UN       ;
  0.30650430000E-01  0.29774850000E-01  0.32156270000E-01  0.27930820000E-01
  0.26744380000E-01  0.25958390000E-01  0.27158920000E-01  0.37004270000E-01
  0.52342250000E-01  0.57834620000E-01  0.59704890000E-01  0.53613340000E-01
  0.47106360000E-01  0.43804540000E-01  0.41096940000E-01  0.42088780000E-01
  0.40314580000E-01  0.41906140000E-01  0.41286710000E-01  0.41005400000E-01
  0.39466710000E-01  0.40625130000E-01  0.42072250000E-01  0.49234870000E-01
  0.62750760000E-01  0.73599280000E-01  0.73090550000E-01  0.63527660000E-01
  0.57986310000E-01  0.51045000000E-01  0.52870440000E-01  0.55928340000E-01
  0.51595120000E-01  0.52258350000E-01  0.55499380000E-01  0.62516470000E-01
  0.67733540000E-01  0.69717170000E-01  0.67493090000E-01  0.61718910000E-01
  0.56144360000E-01  0.54825840000E-01  0.55390510000E-01  0.55059230000E-01
  0.57792530000E-01  0.56808560000E-01  0.54937420000E-01  0.55726730000E-01
  0.54577060000E-01  0.52202570000E-01  0.49895980000E-01  0.49535970000E-01
  0.48716660000E-01  0.46553540000E-01  0.43519890000E-01  0.41022980000E-01
  0.38482680000E-01  0.38076390000E-01  0.37507000000E-01  0.36832860000E-01
  0.38099300000E-01  0.38069340000E-01  0.37846960000E-01  0.39159780000E-01
  0.37283550000E-01  0.35377210000E-01  0.35105570000E-01  0.33921300000E-01
  0.33769710000E-01  0.34245920000E-01  0.35907570000E-01  0.35819410000E-01
  0.41593900000E-01  0.47463240000E-01  0.51687000000E-01  0.58022770000E-01
  0.59138130000E-01  0.59070690000E-01  0.59824150000E-01  0.59532880000E-01
  0.57668490000E-01  0.56571800000E-01  0.55826470000E-01  0.53028830000E-01
  0.49487650000E-01  0.48879630000E-01  0.47911850000E-01  0.47671660000E-01
  0.50827660000E-01  0.51590840000E-01  0.55811810000E-01  0.65538320000E-01
  0.82147840000E-01  0.88261460000E-01  0.84647700000E-01  0.82565500000E-01
  0.77201920000E-01  0.75233960000E-01  0.76965790000E-01  0.77297620000E-01
  0.74892450000E-01  0.71007420000E-01  0.68601280000E-01  0.66081480000E-01
  0.63222830000E-01  0.59949450000E-01  0.60168020000E-01  0.58791890000E-01
  0.58729420000E-01  0.57089730000E-01  0.58632310000E-01  0.59347960000E-01
  0.62915040000E-01  0.73181390000E-01  0.76751450000E-01  0.73928490000E-01
  0.74207020000E-01  0.73929010000E-01  0.74111960000E-01  0.82348120000E-01
  0.88372350000E-01  0.94193470000E-01  0.99364550000E-01  0.10670010000E+00
  0.10390280000E+00  0.10095260000E+00  0.93530780000E-01  0.85345090000E-01
  0.78643230000E-01  0.74711360000E-01  0.74442700000E-01  0.72751410000E-01
  0.72737030000E-01  0.72724750000E-01  0.71954450000E-01  0.70598190000E-01
  0.70000230000E-01  0.71699250000E-01  0.69695300000E-01  0.68498270000E-01
  0.65936100000E-01  0.62768870000E-01  0.60002170000E-01  0.58707560000E-01
  0.56945610000E-01  0.54912030000E-01  0.54794030000E-01  0.53477470000E-01
  0.51834150000E-01  0.52513520000E-01
'END' 
LOAD NF       ;
 -0.52120605751E+00 -0.52628782086E+00 -0.52724927462E+00 -0.52644481271E+00
 -0.51686307524E+00 -0.52837205831E+00 -0.53186856802E+00 -0.53519077670E+00
 -0.52665515076E+00 -0.52909671912E+00 -0.53016138919E+00 -0.53441813819E+00
 -0.53505838584E+00 -0.52866412616E+00 -0.51683064300E+00 -0.50969990691E+00
 -0.51030107406E+00 -0.50818038226E+00 -0.50885798017E+00 -0.51289434213E+00
 -0.51389952420E+00 -0.51592603694E+00 -0.51582474868E+00 -0.51728935374E+00
 -0.52090034007E+00 -0.51511879556E+00 -0.51470729541E+00 -0.52060312116E+00
 -0.52333024412E+00 -0.52143105535E+00 -0.52148430559E+00 -0.52061750198E+00
 -0.52758389685E+00 -0.51678441162E+00 -0.51711363558E+00 -0.51597071772E+00
 -0.51558102743E+00 -0.51857176374E+00 -0.52320457921E+00 -0.52642269540E+00
 -0.52769348473E+00 -0.52981378037E+00 -0.52922041378E+00 -0.53385878249E+00
 -0.53318148880E+00 -0.53132929669E+00 -0.53210669840E+00 -0.53164154373E+00
 -0.53186755769E+00 -0.52695040945E+00 -0.53256126450E+00 -0.53402616951E+00
 -0.53225141622E+00 -0.52850342638E+00 -0.52837306343E+00 -0.52792632623E+00
 -0.52845487258E+00 -0.52586896334E+00 -0.52253699920E+00 -0.51847805182E+00
 -0.52162731272E+00 -0.51957130045E+00 -0.51514872395E+00 -0.51160782594E+00
 -0.51896556211E+00 -0.51311102583E+00 -0.51548615660E+00 -0.51624903345E+00
 -0.51218562125E+00 -0.51009481123E+00 -0.50561479523E+00 -0.50514218349E+00
 -0.50170705122E+00 -0.50272753347E+00 -0.50421716356E+00 -0.50300094903E+00
 -0.50644432092E+00 -0.50911542773E+00 -0.50689659740E+00 -0.50389095833E+00
 -0.50312938695E+00 -0.50142539819E+00 -0.50052292255E+00 -0.50158700766E+00
 -0.50059793842E+00 -0.49546406085E+00 -0.49537966550E+00 -0.49012409850E+00
